schemaVersion,recordType,source_name,source_url,entity_name,employee_count,collected_at
1.0,STARTUP,AI Directory,https://example.com/startup/0,OpenAI,50,2026-06-23 20:53:26.563348
1.0,STARTUP,AI Directory,https://example.com/startup/1,Anthropic,100,2026-06-23 20:53:26.563355
1.0,STARTUP,AI Directory,https://example.com/startup/2,Perplexity,150,2026-06-23 20:53:26.563357
1.0,STARTUP,AI Directory,https://example.com/startup/3,Mistral AI,200,2026-06-23 20:53:26.563358
1.0,STARTUP,AI Directory,https://example.com/startup/4,Cohere,250,2026-06-23 20:53:26.563360
1.0,STARTUP,AI Directory,https://example.com/startup/5,Runway,300,2026-06-23 20:53:26.563361
1.0,STARTUP,AI Directory,https://example.com/startup/6,Midjourney,350,2026-06-23 20:53:26.563362
1.0,STARTUP,AI Directory,https://example.com/startup/7,Hugging Face,400,2026-06-23 20:53:26.563363
1.0,STARTUP,AI Directory,https://example.com/startup/8,Stability AI,450,2026-06-23 20:53:26.563369
1.0,STARTUP,AI Directory,https://example.com/startup/9,Character AI,500,2026-06-23 20:53:26.563371
1.0,STARTUP,AI Directory,https://example.com/startup/10,OpenAI,550,2026-06-23 20:53:26.563372
1.0,STARTUP,AI Directory,https://example.com/startup/11,Anthropic,600,2026-06-23 20:53:26.563373
1.0,STARTUP,AI Directory,https://example.com/startup/12,Perplexity,650,2026-06-23 20:53:26.563376
1.0,STARTUP,AI Directory,https://example.com/startup/13,Mistral AI,700,2026-06-23 20:53:26.563377
1.0,STARTUP,AI Directory,https://example.com/startup/14,Cohere,750,2026-06-23 20:53:26.563378
1.0,STARTUP,AI Directory,https://example.com/startup/15,Runway,800,2026-06-23 20:53:26.563379
1.0,STARTUP,AI Directory,https://example.com/startup/16,Midjourney,850,2026-06-23 20:53:26.563380
1.0,STARTUP,AI Directory,https://example.com/startup/17,Hugging Face,900,2026-06-23 20:53:26.563381
1.0,STARTUP,AI Directory,https://example.com/startup/18,Stability AI,950,2026-06-23 20:53:26.563382
1.0,STARTUP,AI Directory,https://example.com/startup/19,Character AI,1000,2026-06-23 20:53:26.563383
1.0,STARTUP,AI Directory,https://example.com/startup/20,OpenAI,1050,2026-06-23 20:53:26.563384
1.0,STARTUP,AI Directory,https://example.com/startup/21,Anthropic,1100,2026-06-23 20:53:26.563384
1.0,STARTUP,AI Directory,https://example.com/startup/22,Perplexity,1150,2026-06-23 20:53:26.563385
1.0,STARTUP,AI Directory,https://example.com/startup/23,Mistral AI,1200,2026-06-23 20:53:26.563386
1.0,STARTUP,AI Directory,https://example.com/startup/24,Cohere,1250,2026-06-23 20:53:26.563387
1.0,STARTUP,AI Directory,https://example.com/startup/25,Runway,1300,2026-06-23 20:53:26.563388
1.0,STARTUP,AI Directory,https://example.com/startup/26,Midjourney,1350,2026-06-23 20:53:26.563389
1.0,STARTUP,AI Directory,https://example.com/startup/27,Hugging Face,1400,2026-06-23 20:53:26.563390
1.0,STARTUP,AI Directory,https://example.com/startup/28,Stability AI,1450,2026-06-23 20:53:26.563391
1.0,STARTUP,AI Directory,https://example.com/startup/29,Character AI,1500,2026-06-23 20:53:26.563392
1.0,STARTUP,AI Directory,https://example.com/startup/30,OpenAI,1550,2026-06-23 20:53:26.563393
1.0,STARTUP,AI Directory,https://example.com/startup/31,Anthropic,1600,2026-06-23 20:53:26.563393
1.0,STARTUP,AI Directory,https://example.com/startup/32,Perplexity,1650,2026-06-23 20:53:26.563397
1.0,STARTUP,AI Directory,https://example.com/startup/33,Mistral AI,1700,2026-06-23 20:53:26.563398
1.0,STARTUP,AI Directory,https://example.com/startup/34,Cohere,1750,2026-06-23 20:53:26.563399
1.0,STARTUP,AI Directory,https://example.com/startup/35,Runway,1800,2026-06-23 20:53:26.563400
1.0,STARTUP,AI Directory,https://example.com/startup/36,Midjourney,1850,2026-06-23 20:53:26.563401
1.0,STARTUP,AI Directory,https://example.com/startup/37,Hugging Face,1900,2026-06-23 20:53:26.563402
1.0,STARTUP,AI Directory,https://example.com/startup/38,Stability AI,1950,2026-06-23 20:53:26.563403
1.0,STARTUP,AI Directory,https://example.com/startup/39,Character AI,2000,2026-06-23 20:53:26.563403
1.0,STARTUP,AI Directory,https://example.com/startup/40,OpenAI,2050,2026-06-23 20:53:26.563404
1.0,STARTUP,AI Directory,https://example.com/startup/41,Anthropic,2100,2026-06-23 20:53:26.563405
1.0,STARTUP,AI Directory,https://example.com/startup/42,Perplexity,2150,2026-06-23 20:53:26.563406
1.0,STARTUP,AI Directory,https://example.com/startup/43,Mistral AI,2200,2026-06-23 20:53:26.563407
1.0,STARTUP,AI Directory,https://example.com/startup/44,Cohere,2250,2026-06-23 20:53:26.563408
1.0,STARTUP,AI Directory,https://example.com/startup/45,Runway,2300,2026-06-23 20:53:26.563409
1.0,STARTUP,AI Directory,https://example.com/startup/46,Midjourney,2350,2026-06-23 20:53:26.563410
1.0,STARTUP,AI Directory,https://example.com/startup/47,Hugging Face,2400,2026-06-23 20:53:26.563410
1.0,STARTUP,AI Directory,https://example.com/startup/48,Stability AI,2450,2026-06-23 20:53:26.563411
1.0,STARTUP,AI Directory,https://example.com/startup/49,Character AI,2500,2026-06-23 20:53:26.563412
1.0,STARTUP,AI Directory,https://example.com/startup/50,OpenAI,2550,2026-06-23 20:53:26.563413
